2546;71542.8
2620;71401.1
2606;71426.3
1777;73026
1683;73205.2
1664;73249.9
1487;73579.5
1914;72721.4
2018;72554.2
2054;72468.4
2037;72499
1384;73803.4
2669;71317.9
2646;71359.3
2661;71332.3
2641;71368.3
2683;71292.7
2671;71314.3
2670;71316.1
2662;71330.5
2022;72549.7
1682;73237.5
1712;73140.5
2185;72220.6
1661;73263.3
1692;73186.5
2525;71580.1
2532;71567.5
2529;71572.9
2497;71630.5
2538;71556.7
2542;71549.5
2518;71592.7
2536;71560.3
2547;71540.5
2534;71563.9
1512;73526.5
1523;73506.7
2517;71594.5
2540;71553.1
2527;71576.5
2549;71536.9
1707;73179
2614;71411.9
2593;71449.7
2591;71453.3
2631;71381.3
2239;72098.9
1392;73786.5
1378;73954.5
2616;71408.3
2617;71406.5
1379;73921.7
2202;72192
2214;72164.4
2204;72171.9
2160;72251.1
2130;72305.1
2106;72348.3
1765;73037.1
1818;72929.2
1668;73242.7
1822;72924.5
2090;72377.1
1632;73327
2235;72116.1
2120;72323.1
2103;72353.7
2066;72432.3
1796;72989.8
1949;72659.9
1936;72689.8
1974;72609.4
1495;73565.9
1496;73564.1
2200;72204.1
2677;71298.5
2666;71318.3
2650;71347.1
2647;71352.5
2656;71336.3
2663;71323.7
2649;71348.9
2654;71339.9
2638;71368.7
2653;71341.7
2665;71320.1
2697;71273
264;231758
266;231636
260;233647
262;232073
1907;72772
269;231062
2323;71962.2
2348;71911.2
1850;72873.1
2393;71830.2
2395;71826.6
1755;73046.6
2397;71823
1787;72999
2301;71995.8
2289;72023.4
2571;71495.3
2553;71527.7
2072;72412.5
2562;71511.5
2420;71761.1
2564;71507.9
2569;71498.9
2572;71493.5
1577;73435.3
1586;73414.6
1376;74000.3
1720;73121.1
1391;73788.8
1402;73763.5
1422;73717.5
2370;71865.1
1369;74310.5
1803;72973.7
1381;73892.8
